HFA,KFA,AFA,HAA,KVA,AVA,KVM,GRF,KFM,ASF,H/Q,T/G,ACL stress
40.58695884,31.53156128,32.230607,14.55276307,8.34247052,-7.34171268,0.117646341,0.094181991,0.034657358,1.13200189,0.717745295,0.622997054,2.160301345
40.8159594,29.69066423,22.92246526,22.89234125,9.22842656,-5.85916137,0.149949936,0.078203103,0.038941539,1.212153292,0.663594331,0.323211742,2.187327803
36.26646882,28.80476977,25.55210343,16.82946487,10.56719408,-5.61940069,-0.012675387,0.061440485,0.039277652,1.414758697,0.656986036,0.296292773,2.205379005
57.68593757,34.33870034,24.37853565,27.23367035,12.322056,-5.81872183,0.129062955,0.043469953,0.029122798,1.356991349,0.830846837,0.393846185,2.078326899
47.36097098,31.87450462,24.25169699,17.92623783,12.1565993,-6.88907401,0.027131028,0.044494732,0.021785229,1.545413353,0.829008565,0.425176215,2.116758317
40.11802657,31.00665613,25.96373871,25.34092885,8.74159911,-5.44941103,0.021396384,0.084241313,0.039089336,1.542196798,0.661410674,0.150472775,2.153617615
46.93376798,36.44765473,25.5326017,26.38479249,13.55761127,-6.55836174,0.045444298,0.077667154,0.038964499,0.367217408,0.761625142,0.620141483,2.022797169
58.74545272,33.86285148,24.24778043,26.11241236,11.7363378,-4.68913693,0.067336998,0.048529178,0.038182046,0.624688093,0.72986657,0.395812107,2.090216278
34.26556255,28.31597863,23.58568439,18.63482989,10.31189279,-10.66168838,-0.134568167,-0.001000441,0.042600354,1.388034839,0.674488513,0.711348752,2.247787795
43.63905068,33.61861442,26.81081551,26.761857,11.98213576,-3.87956315,-0.065198776,0.057826186,0.032856484,0.40465092,0.735159865,0.489174503,2.086850948
33.37512321,17.17158338,28.57336084,31.67238204,5.15719448,-11.6572093,0.365735169,0.062016837,0.041453495,2.622500193,0.513851831,0.264226179,2.44353305
30.47883702,21.64953244,28.51008448,35.00579323,6.67636183,-9.27071148,0.171316858,0.159471098,0.042980789,1.613869202,0.683225159,0.261237911,2.35657722
42.62517966,25.35476446,28.07469335,33.82106083,8.82611188,-9.08406004,-0.007389878,0.00894385,0.023126358,1.866846678,0.647721973,0.341993186,2.29624099
31.92694941,22.62101937,24.78915132,33.88467759,6.7260547,-7.11409944,-0.015027932,0.084147049,0.030808775,1.055151663,0.63352145,0.279656931,2.329114046
30.78663032,35.24511119,-6.76486279,27.16183042,5.05966124,-9.68625618,0.029757041,0.070053406,0.035429789,2.850945337,0.549227284,1.708525242,2.427450248
40.16057243,34.17165247,-9.28703072,32.0829691,6.561824,-8.79823085,0.205250342,0.111138527,0.043999602,1.47017282,0.623393444,1.303385509,2.292437637
34.39020732,24.25067696,27.2911267,27.21401502,8.09735555,-4.57810006,0.003322477,0.000497297,0.038006526,2.27930644,0.59023431,0.792825254,2.313935943
32.91362694,22.72285337,24.79894582,21.81008178,6.59179306,-5.40043843,0.144946132,0.060026544,0.030633862,1.152081669,0.584954359,0.383684294,2.356694128
34.45173493,22.31041771,25.11864734,32.45961831,7.61491502,-5.11761606,0.055087356,0.085318602,0.033263482,2.867536763,0.574857434,0.438512073,2.348394912
51.59810457,47.12432275,0.9135766,20.10356436,16.32594501,0.9341504,-0.165978213,0.064421884,0.027345009,0.287126721,0.897600919,0.441264713,1.785424798
46.73438368,40.64062477,-7.04270923,23.38195924,21.12557049,-5.13924678,-0.219373183,0.084526793,0.047753574,1.619075288,0.815569776,0.49553887,1.913273191
42.73375745,35.94834815,-12.17191705,26.7102408,18.54313188,-15.86881861,-0.150357191,0.003484528,0.048746085,1.722542285,0.814769356,0.602610184,2.03216595
44.96581644,41.74267007,-3.10086824,17.34920912,23.34436298,-2.14944438,-0.049904738,0.043115803,0.048139179,0.622158633,0.796719424,0.398814766,1.901696136
47.28894076,43.11814683,-9.22340845,23.01704237,24.13249081,-12.067168,0.076631587,0.023927937,0.087951865,2.40996075,0.847540056,0.175611437,1.877196011
50.63575529,49.22740431,3.09028038,19.31389599,18.11129548,-0.54845628,-0.53513098,0.25147158,0.100061438,0.926519266,0.879030779,0.297125525,1.715931903
36.20627903,49.79123526,3.07899639,14.25591109,16.2989469,-7.1920072,-0.229758733,0.07203024,0.04216805,0.69962691,0.843672939,0.504149434,1.764420358
44.79975873,31.44586088,-1.20017683,24.95109614,8.37459314,-11.62718226,-0.148354197,0.001498111,0.03197929,2.789455499,0.674079089,0.620021636,2.160423621
41.89565585,39.90953607,-3.13663953,36.12084053,10.95863877,-6.49111433,-0.47800167,0.048259859,0.021603582,1.725387956,0.817791784,0.634978575,1.966743885
37.87973782,34.89722419,-7.5528948,31.00321829,8.42215447,-5.49178512,0.245226516,0.003484859,0.059897646,2.151074174,0.745849211,1.04394052,2.063925817
40.00257385,33.6552583,-9.62188856,23.09986023,9.40911864,-5.60408099,-0.203096552,0.004475124,0.041481208,1.863925708,0.744707002,0.822920556,2.092399146
30.78663032,35.24511119,-6.76486279,27.16183042,5.05966124,-9.68625618,-0.135553945,0.073767361,0.040397626,2.504393587,0.751018713,0.505547071,2.063162167
40.16057243,34.17165247,-9.28703072,32.0829691,6.561824,-8.79823085,-0.499899848,0.067249766,0.051480943,1.721138651,0.475226257,0.58504811,2.090611981
31.44232586,30.56135603,-7.37089498,20.95150381,10.41319978,-9.15017974,-0.288112067,0.053702854,0.028607401,2.411217361,0.720396269,0.625083792,2.160745027
31.46671024,23.90667268,17.02561978,33.411313,9.7322255,-5.80756772,-0.200720108,0.002481977,0.028458564,1.663059498,0.633152136,0.775519827,2.30992792
34.7089975,29.58820694,23.12976567,19.03787307,0.31828474,-6.66754438,-0.096035587,0.012248218,0.031357623,2.059493971,0.723612896,0.405804703,2.123071453
35.47544413,35.07796143,24.55779556,19.65243524,-1.68426976,-5.70151954,-0.464358154,0.116826109,0.043047536,1.644062186,0.822466399,0.302247149,1.962334047
37.4201482,30.2733995,25.09122598,18.34813268,-0.56500793,-5.77081212,-0.185456995,0.014159497,0.027759071,1.115511397,0.734727616,0.711868166,2.095777379
40.78658219,35.54796467,29.9244234,17.71042666,-0.45927609,-7.37319789,-0.167720014,0.062266163,0.030922985,1.866017415,0.784511659,0.533915092,1.960069456
41.10798468,34.43792153,28.87588544,16.57026361,0.2515406,-7.69370798,-0.194318548,0.048424218,0.029798541,1.300139407,0.72329956,0.430975121,2.008098339
41.62784565,35.37083296,29.7532117,16.66825588,-0.6296586,-6.72332184,-0.177867026,0.000473973,0.021954882,1.403619618,0.781826664,0.612362087,2.007940398
41.73170223,31.83529479,29.96435634,19.26528235,-0.2202176,-6.10864829,-0.326197768,0.213764884,0.022833433,1.580807234,0.779629911,0.313519384,2.003998826
34.45489076,28.55988378,29.55026772,24.72570987,-0.91846813,-7.48356473,-0.200747762,0.101142639,0.025899488,1.505211889,0.706517293,0.264309113,2.131385141
39.14373511,30.30123484,28.13855126,24.21637637,-0.05166645,-2.66186187,0.065431388,0.109911782,0.005961678,0.281926596,0.753074487,1.188785225,2.067207541
37.64125135,28.56866802,30.03386093,24.13078051,0.4968161,-5.96038559,-0.120342344,0.087340558,0.032363179,1.271198154,0.716890011,1.348351105,2.138862525
34.98803322,28.79804826,29.46021888,25.63901866,-0.34209086,-4.88092519,-0.46378546,0.120349701,0.032325648,0.338909454,0.733483167,0.194215422,2.125587957
42.31436954,27.88960911,28.0913913,26.51748741,-2.26708665,-4.79196342,-0.111505761,0.072010517,0.017811781,1.597821776,0.604911397,0.214521192,2.163176515
33.72591796,24.12066365,26.92942957,23.44499953,1.4477583,-3.98297803,-0.361199877,0.076990327,0.018946106,1.264922754,0.637976949,0.291146306,2.241879228
34.25440274,24.61599669,26.96842354,22.66694254,1.03781969,-4.32973211,-0.458595458,0.047552612,0.014759573,0.539991875,0.611346138,0.511985398,2.237433944
30.97967678,24.60881872,28.73474644,23.70262842,0.96489103,-4.0654212,-0.122320305,0.06467102,0.035018323,0.393062293,0.635204293,0.375078748,2.223411855
36.87820961,33.33867725,-7.33597237,17.61908787,3.39829695,-5.47056288,-0.123817409,-0.001962925,0.029674782,1.725368998,0.774637437,0.396829573,2.004375747
30.51714196,32.07816456,-8.57186614,15.66590753,5.55910057,-3.23952833,-0.210927905,0.068431129,0.022032556,1.135878941,0.753271801,0.214510976,2.043658126
33.41441384,34.66883506,-8.9337759,17.97759599,5.98074644,-3.96485348,-0.173806952,0.145259361,0.027265119,1.293522647,0.785543453,0.245214755,1.986557796
39.00246834,36.26675454,-6.59433435,14.96122229,3.74244776,-5.04181969,-0.170753829,0.08432717,0.030363476,1.085564161,0.786676559,0.357563425,1.960069456
33.55122958,32.85188306,-9.59365211,21.11686483,3.94616925,-6.19179432,0.000046656,0.049160286,-0.008404415,1.115508381,0.771883616,0.364582055,2.008098339
33.37654708,33.17984029,-8.47520408,20.20141363,2.89215701,-3.2516486,-0.13987065,0.138109075,0.036827427,2.12017132,0.767977902,1.074575777,2.007940398
38.60380445,38.854937,-5.39964511,18.97695715,2.62506763,-4.50247092,-0.152303651,0.050172721,0.01740419,0.516504808,0.830953612,0.611639881,1.890721489
40.7703267,40.02762573,-4.54801768,18.60243301,2.57954817,-3.31935609,-0.431212447,0.01670785,0.082799695,1.648164217,0.871397202,0.728484789,1.864302237
37.00970384,36.66072177,-8.09280587,21.92374425,1.16756606,-3.78894837,-0.158344203,0.029469605,0.021830966,1.469959788,0.738770839,0.657588658,1.92461308
38.33878995,39.48595334,-5.0489138,19.38127575,1.74995641,-1.5002925,-0.19317763,0.021622558,0.017346363,0.648164217,0.736501865,0.398322753,1.862607724
30.89544539,31.74402426,-10.62162691,22.93240252,4.02749047,0.41796623,-0.119925377,0.001970476,0.019376439,1.469959788,0.734153338,0.512733679,2.044376389
29.9545832,29.01999011,-9.03765718,23.57715859,6.00089431,-1.14823741,-0.046699551,0.073177088,0.045488705,2.336597108,0.683843587,0.516205111,2.094526297
34.03037684,34.23775049,-5.97660523,22.84691854,4.96406769,-0.04914379,-0.102000954,0.126158585,0.042355277,2.63750174,0.743434566,0.660160573,1.986673661
32.99911656,30.99427681,-9.98935127,23.43527344,3.8284331,-0.84926634,-0.11446033,1.11E-06,0.024641229,2.636927094,0.756135975,0.562339937,2.077377988
33.8295252,33.04960738,-7.80433158,22.10477746,5.3420535,-1.71245058,-0.12246719,2.60E-06,0.01986989,2.319493854,0.770114591,0.564874102,2.020425028
33.82219864,35.98416133,-6.19004564,22.81703542,2.87364315,-1.8296066,-0.103869521,0.006871483,0.074435812,1.488752661,0.814552803,0.416319273,1.958769936
31.50829506,31.16902287,-7.10549832,24.23512748,3.32074883,1.84512135,-0.249311883,0.068303578,0.013543426,2.105926652,0.766033238,0.399458115,2.065377531
32.4884537,30.22350695,-9.75971073,23.51299982,5.18058818,-2.89062951,-0.230675818,0.097634993,0.047575212,2.307435327,0.742083819,0.248570838,2.06516298
35.78899839,34.55698582,-8.034415,21.87430544,4.1731682,-2.21280824,-0.145686131,0.074752871,0.013463113,2.405585084,0.79987386,0.326495552,1.983684904
15.8353369,18.68245061,7.70622852,19.04247991,3.20198802,-5.35668937,-0.001014296,0.112897052,0.024348447,2.427973322,0.552945325,0.502184371,2.404487798
19.10128818,28.20154574,7.84930948,18.8799062,2.3174933,3.28202375,-0.086699076,0.001021925,0.035379707,2.41036497,0.744122035,0.267496483,2.131590266
24.17601068,15.6491088,10.39388614,17.08295422,2.27593152,-5.92281853,-0.038644462,0.000471868,0.02800592,1.629773538,0.507622594,0.703971854,2.498498821
17.40770102,17.97934735,9.32076971,18.60686132,1.77705146,-3.70681857,0.243438607,0.072896188,0.034849108,2.887053586,0.476726928,0.378164514,2.480107665
20.19584625,20.49337783,7.09557068,17.59577957,4.73309789,-3.48656696,-0.04476854,0.047671088,0.035186955,1.927403506,0.602829587,0.610874819,2.278310112
23.17375918,20.76360758,6.6787417,16.6934032,3.96156809,-0.51949274,-0.044349183,0.002512939,0.031296558,2.350238574,0.498848929,0.610341511,2.415629326
18.35265353,20.16197743,12.09553982,21.24016241,3.39542387,-3.73992979,-0.049025197,0.00300557,0.027895922,1.313282462,0.457612471,0.253026981,2.396563955
17.89701387,11.34053683,9.2479298,26.86755892,0.91494335,-6.63791049,0.099840338,0.001425454,0.022476728,2.530352321,0.409961128,0.252969471,2.547773643
16.58948267,11.83695133,4.30326163,32.95522147,1.01172448,-5.83736562,-0.061893936,0.000956264,0.020619758,2.032342353,0.388943884,0.202471869,2.514148354
17.96269676,17.05283136,10.31256713,27.11047815,2.49216691,-5.58129085,-0.06814569,0.001443183,0.022910818,2.298155411,0.513999559,0.151630079,2.426499214
17.80641087,14.80423937,2.26814864,30.28060447,1.42648874,-2.01140939,0.222334462,0.029626276,0.028348772,1.850819931,0.521735337,0.136725921,2.481527404
17.21751131,17.0623927,4.75408233,27.86771728,3.59564249,-3.58698386,-0.098592388,0.003518863,0.026840568,2.211476123,0.53668313,0.10074398,2.436332143
16.83231124,16.80925114,7.19050405,26.33868889,3.34826925,-4.56635622,0.035655984,0.076879379,0.019493318,2.92616756,0.739707249,0.420920744,2.434613254
19.71673965,34.03007372,-11.19577662,13.43047161,-0.30100656,4.19003906,0.078140218,0.101537032,0.033092488,2.752715725,0.703396313,0.822592658,2.108008057
19.55238261,28.11218509,-15.14586658,19.51532268,1.60054682,0.67193345,-0.107956771,0.000925652,0.039034157,1.514595704,0.574074679,1.576448585,2.264967046
24.02817009,39.10261152,-10.7518879,14.09813031,4.11498631,9.46474045,0.040848624,0.002524107,0.03573034,2.082595933,0.787674203,1.629368138,1.994493637
23.29001632,33.60416203,-12.44640938,15.98653736,5.93920194,5.16136473,0.117714718,0.066391298,0.029639585,1.420917965,0.731430515,0.184614809,2.112093549
23.82229285,35.7802201,-16.10165572,17.39716951,4.90579472,8.47782399,0.011234177,0.001024277,0.034338021,1.304879022,0.767852352,0.14513854,2.073091808
26.68185555,40.95724295,-11.27147072,14.0454757,4.94344554,9.25575524,-0.04928059,0.002520635,0.028277538,1.321230224,0.788744056,0.629317195,1.950027301
22.81711041,41.29505029,-9.37953901,11.92539389,6.29125576,8.38934444,0.11626992,0.002442191,0.031379628,1.376631918,0.752347915,0.931394663,1.963855276
21.24685797,38.89113024,-12.63283757,16.37575091,4.53603848,9.2037248,0.225475644,-0.000536451,0.038511198,1.404891096,0.777827573,0.236474203,2.006965904
13.93359881,31.80289521,-13.66527001,23.62660923,6.98171189,10.81879617,-0.033034487,0.001922137,0.033142268,1.819273843,0.624233001,0.285697388,2.148447244
20.58278031,30.35536362,-17.26217218,27.29361398,3.76158998,8.11717667,-0.121209926,-0.00061678,0.037684776,1.415507693,0.678333317,0.472429758,2.2074795
17.38133636,25.26006601,-15.73415673,26.39112952,6.07986433,6.59253706,-0.082109866,0.000929408,0.073318898,1.559002203,0.572955529,0.585161378,2.315003382
17.94670955,27.82334219,-15.29515722,23.02704977,5.81684521,6.95949503,0.117885836,0.003982681,0.032170813,1.336133525,0.64459502,0.894272365,2.242619764
19.08482835,31.3892211,-14.3888416,24.77350914,3.24295838,8.45984309,0.294609151,0.149667616,0.041907812,1.896812824,0.692933088,0.751357563,2.178844305
17.73306832,33.00867408,-13.64633827,25.87935372,2.85305917,8.48127802,0.468046656,0.201501828,0.04110406,1.600567261,0.694379307,0.391986771,2.142433925
13.82350823,31.26301237,-16.20457475,27.08179958,4.11183299,7.37326944,0.004312028,0.002958192,0.039957685,1.622534713,0.689361534,0.371238532,2.177762688
