HFA,KFA,HAA,KVA,AVA,KVM,KFM,ASF,H/Q,ACL stress
58.74545272,33.86285148,26.11241236,11.7363378,-4.68913693,-0.011690451,0.038182046,-0.727430444,0.72986657,2.090216278
58.53014553,33.76270356,27.09163865,11.89007807,-3.56774007,-0.076451458,0.02827336,-0.294275834,0.755508871,2.051942373
57.68593757,34.33870034,27.23367035,12.322056,-5.81872183,-0.022406763,0.029122798,-0.672214044,0.830846837,2.078326899
57.49469266,35.37773261,28.26847345,12.98676004,-2.31248878,-0.084135465,0.065293154,-1.481860051,0.779991374,2.019700668
51.59810457,47.12432275,20.10356436,16.32594501,0.9341504,0.028815662,0.027345009,1.77994534,0.897600919,1.785424798
51.56102226,48.11168584,20.99274023,15.07062914,1.90085667,0.078318838,0.047121326,2.093293618,0.894313919,1.743210041
50.92844055,52.07186875,19.64130679,18.53571209,2.8365164,0.072570722,0.035801361,1.465092906,0.863589522,1.644703907
50.63575529,49.22740431,19.31389599,18.11129548,-0.54845628,0.092904684,0.100061438,4.860739979,0.879030779,1.715931903
49.62180174,46.47906235,24.06722959,23.96928322,-9.08995486,0.059511997,0.062310736,2.075660352,0.837175003,1.797051823
47.69822227,33.28297361,18.98999498,12.63774293,-4.39004675,-0.003828549,0.053836301,-1.235989778,0.749869663,2.059274333
47.36097098,31.87450462,17.92623783,12.1565993,-6.88907401,-0.004710248,0.021785229,-0.090856148,0.829008565,2.116758317
47.28894076,43.11814683,23.01704237,24.13249081,-12.067168,-0.013304095,0.087951865,3.900388427,0.847540056,1.877196011
47.12307657,36.60520195,28.55699618,14.63784967,-3.01946354,-0.046673967,0.05296433,-1.517006166,0.788820661,1.980580347
46.93376798,36.44765473,26.38479249,13.55761127,-6.55836174,-0.007889635,0.038964499,-1.357924644,0.761625142,2.022797169
46.73438368,40.64062477,23.38195924,21.12557049,-5.13924678,0.038085622,0.047753574,2.577098609,0.815569776,1.913273191
46.01472246,42.69611441,17.29270883,24.41554117,-2.53359522,0.03021769,0.061546959,2.325069676,0.827445997,1.841467684
44.96581644,41.74267007,17.34920912,23.34436298,-2.14944438,0.008664017,0.048139179,2.65280574,0.796719424,1.901696136
44.92873073,41.09034371,23.70931826,19.13169186,-2.59541081,0.0546224,0.037559579,2.532671222,0.65380955,1.872407161
44.79975873,31.44586088,24.95109614,8.37459314,-11.62718226,0.025755937,0.03197929,1.945982215,0.674079089,2.160423621
44.49833146,31.29430941,25.7393923,8.71912658,-7.39351218,0.033669985,0.022189023,2.274046991,0.66426315,2.123460133
43.63905068,33.61861442,26.761857,11.98213576,-3.87956315,0.011319232,0.032856484,-0.633060107,0.735159865,2.086850948
43.03335316,25.63085127,33.36105261,7.8721269,-4.29727213,-0.071532726,0.066944091,-0.897882332,0.645264964,2.247894031
42.86937855,33.80633984,21.37063647,0.31399668,-6.17291859,0.0003959,0.027672518,2.86671761,0.70786371,2.029635059
42.8121861,39.64753045,26.58070201,20.93126163,-11.62521197,0.004802719,0.066454474,3.435743054,0.780757898,1.958113723
42.79921137,35.03377939,27.44793045,11.66986958,1.14118697,-0.108732284,0.078321759,-1.627685615,0.777888814,2.023565479
42.73375745,35.94834815,26.7102408,18.54313188,-15.86881861,0.026103679,0.048746085,3.088345095,0.814769356,2.03216595
42.66471384,29.85643705,26.26251146,-1.54872401,-1.8299627,0.039946913,0.03840232,2.374835434,0.738199766,2.08731383
42.62517966,25.35476446,33.82106083,8.82611188,-9.08406004,0.001282965,0.023126358,0.111720678,0.647721973,2.29624099
42.50170225,35.37576549,21.42000671,0.60078164,-4.62630357,0.067001552,0.039279544,2.098515896,0.583737788,1.953120259
42.31436954,27.88960911,26.51748741,-2.26708665,-4.79196342,0.019358639,0.017811781,2.933259764,0.604911397,2.163176515
42.07505313,45.36514086,10.47508372,16.77537982,-4.61092625,-0.013902126,0.043943686,1.767834791,0.743467136,1.848624385
41.89565585,39.90953607,36.12084053,10.95863877,-6.49111433,0.082986401,0.021603582,2.108666064,0.817791784,1.966743885
41.73170223,31.83529479,19.26528235,-0.2202176,-6.10864829,0.056631557,0.022833433,3.195136992,0.779629911,2.003998826
41.62784565,35.37083296,16.66825588,-0.6296586,-6.72332184,0.030879692,0.021954882,2.998779254,0.781826664,2.007940398
41.19692683,42.78295521,12.46193665,15.76418322,-3.065288,0.038360406,0.056057768,1.38813358,0.743387467,1.829780744
41.10798468,34.43792153,16.57026361,0.2515406,-7.69370798,0.033735859,0.029798541,2.712962973,0.72329956,2.008098339
41.09261556,32.22162544,19.09194905,1.04615758,-4.20678545,0.04168712,0.034071715,3.068581538,0.839512246,1.962401957
40.8159594,29.69066423,22.89234125,9.22842656,-5.85916137,-0.026032975,0.038941539,-0.417642861,0.663594331,2.187327803
40.78658219,35.54796467,17.71042666,-0.45927609,-7.37319789,0.029118058,0.030922985,2.754832794,0.784511659,1.960069456
40.7703267,40.02762573,18.60243301,2.57954817,-3.31935609,0.074863272,0.082799695,6.143879091,0.871397202,1.864302237
40.58695884,31.53156128,14.55276307,8.34247052,-7.34171268,-0.020424712,0.034657358,-0.79121594,0.717745295,2.160301345
40.5317694,30.9338248,17.26758876,0.3823989,-5.95695264,0.004966312,0.030046962,3.314654209,0.597378713,2.086750933
40.49804893,31.72880344,26.26078855,9.45665836,-0.20223682,-0.058597946,0.051674176,-0.854048046,0.686754073,2.106383181
40.46277608,45.6123721,18.96560631,1.27072483,-1.94604697,0.085923817,0.035446045,2.551342685,0.867881001,1.753710011
40.43859525,35.82474877,16.18908891,-0.15527017,-7.06744912,0.051134923,0.040385319,2.420885185,0.736062319,1.945729026
40.16057243,34.17165247,32.0829691,6.561824,-8.79823085,-0.03563374,0.043999602,-0.308470721,0.623393444,2.292437637
40.16057243,34.17165247,32.0829691,6.561824,-8.79823085,0.086788168,0.051480943,3.88498585,0.475226257,2.090611981
40.11802657,31.00665613,25.34092885,8.74159911,-5.44941103,-0.00371465,0.039089336,-0.663946574,0.661410674,2.153617615
40.00257385,33.6552583,23.09986023,9.40911864,-5.60408099,0.035259818,0.041481208,2.233711758,0.744707002,2.092399146
39.93553907,29.9090707,23.31609605,9.30950268,-3.45883885,0.003365735,0.051763576,-1.046701388,0.721689816,2.139130044
39.80658351,31.09028715,16.16653861,9.23903464,-6.14071836,0.030575343,0.04834156,-1.031107523,0.72677024,2.122845496
39.74591285,37.72452004,33.23192917,9.21640056,-5.43287653,-0.078892737,0.055913604,-0.451810041,0.650981965,2.242469941
39.74591285,37.72452004,33.23192917,9.21640056,-5.43287653,0.071015148,0.024761726,2.87725155,0.771935545,2.007279387
39.70213699,35.31115108,16.521897,-1.35022033,-5.69274231,0.014647804,0.047855212,2.840477808,0.776110548,1.963951701
39.6768768,32.93929922,34.94873815,13.20082228,-3.12809202,-0.01181551,0.037054514,1.120070763,0.753784266,2.112910872
39.48549058,35.35257531,17.60817171,-0.66064867,-7.22303208,0.030173285,0.06577695,3.116878759,0.841998716,1.931170261
39.14373511,30.30123484,24.21637637,-0.05166645,-2.66186187,-0.011359616,0.005961678,3.023990702,0.753074487,2.067207541
39.00246834,36.26675454,14.96122229,3.74244776,-5.04181969,0.029644762,0.030363476,2.531280042,0.786676559,1.960069456
38.72490965,44.08012736,19.42732491,1.37185575,-2.51706046,0.069175667,0.012933504,0.949200803,0.852452629,1.778772229
38.6636388,42.0238966,15.57054642,2.67966366,-2.332529,0.075637363,0.063288578,2.307442066,0.857235255,1.931170261
38.64476853,45.22953104,19.71923978,1.62251421,0.68076762,0.132760749,0.037728244,2.190642742,0.867921013,1.750989243
38.60380445,38.854937,18.97695715,2.62506763,-4.50247092,0.026441606,0.01740419,1.076639952,0.830953612,1.890721489
38.59978525,31.45116718,23.38923042,1.26408535,1.53581577,0.069710918,0.020962646,2.270147574,0.760190024,2.009172997
38.33878995,39.48595334,19.38127575,1.74995641,-1.5002925,0.033537783,0.017346363,0.983815126,0.736501865,1.862607724
38.15922847,38.89110143,35.21820766,11.04503399,-5.21171015,-0.000169269,0.093819408,0.546381639,0.618662886,1.93556365
37.87973782,34.89722419,31.00321829,8.42215447,-5.49178512,-0.042574048,0.059897646,1.299503651,0.745849211,2.063925817
37.64125135,28.56866802,24.13078051,0.4968161,-5.96038559,0.020892768,0.032363179,3.170063248,0.716890011,2.138862525
37.43733184,30.03520948,35.94088496,10.52548594,-2.1788398,0.042808213,0.077548075,2.679638647,0.652378913,2.090216278
37.4201482,30.2733995,18.34813268,-0.56500793,-5.77081212,0.032197395,0.027759071,3.123964762,0.734727616,2.095777379
37.41667577,32.05492379,18.03076602,-0.48153814,-5.27120824,0.037723484,0.049326329,2.642921049,0.775377168,2.027856783
37.39932618,38.84480539,17.79758503,3.63006792,-1.33265841,0.050442435,0.017446228,2.08731103,0.823524914,1.887515208
37.3122037,29.73355644,23.34184059,1.54984101,-4.09932101,0.016211366,0.044897078,2.919645151,0.727629776,2.081360988
37.26341083,31.52690299,18.61711647,12.09984498,-3.62873914,-0.065903193,0.065800985,-1.494173245,0.728180728,2.126337491
37.23402018,50.26720166,16.85915911,14.90558959,-4.82830658,0.051823789,0.033775221,0.303618706,0.907452652,1.718492411
37.01443979,34.69348186,23.92985776,8.87422381,-2.12639667,0.077553183,0.041748882,4.037467663,0.756108093,2.053906206
37.01017187,41.56616954,22.39504184,0.76831788,-1.99096174,0.105186173,0.049629694,3.354746808,0.863811771,1.822396385
37.00970384,36.66072177,21.92374425,1.16756606,-3.78894837,0.027490313,0.021830966,2.686268451,0.738770839,1.92461308
36.87820961,33.33867725,17.61908787,3.39829695,-5.47056288,0.021496078,0.029674782,2.710841471,0.774637437,2.004375747
36.26646882,28.80476977,16.82946487,10.56719408,-5.61940069,0.002200588,0.039277652,-0.756331477,0.656986036,2.205379005
36.20627903,49.79123526,14.25591109,16.2989469,-7.1920072,0.039888669,0.04216805,1.687150186,0.843672939,1.764420358
35.91064423,36.0659333,31.04922093,7.00607393,-2.43683194,0.030625603,0.058731,2.663907617,0.760712407,2.010038331
35.78899839,34.55698582,21.87430544,4.1731682,-2.21280824,0.025292731,0.013463113,0.928770404,0.79987386,1.983684904
35.5843641,40.2153717,22.22078087,3.34357462,1.02491387,0.083561513,-0.013979642,1.547954253,0.864878823,1.861835767
35.47544413,35.07796143,19.65243524,-1.68426976,-5.70151954,0.080617735,0.043047536,2.143964278,0.822466399,1.962334047
35.19051753,24.96812575,31.94520865,6.78064096,-0.5116602,-0.100971814,0.06000342,-0.640174826,0.661414929,2.272668559
35.0822788,28.57822107,24.61144553,1.62687536,-3.03992537,0.002223396,0.059736083,1.952438095,0.664337488,2.071460177
35.03291198,35.21798201,19.33149378,-0.09862713,-4.74313114,0.075323477,0.071112938,2.66197242,0.848862541,1.907732737
34.98803322,28.79804826,25.63901866,-0.34209086,-4.88092519,0.080518309,0.032325648,3.070905117,0.733483167,2.125587957
34.7089975,29.58820694,19.03787307,0.31828474,-6.66754438,0.016672845,0.031357623,3.301261675,0.723612896,2.123071453
34.45489076,28.55988378,24.72570987,-0.91846813,-7.48356473,0.034852042,0.025899488,3.505551277,0.706517293,2.131385141
34.45296623,30.27633199,18.45411376,1.27942745,-4.87154868,0.036772084,0.082282118,4.141293471,0.741395033,2.060187175
34.45173493,22.31041771,32.45961831,7.61491502,-5.11761606,-0.009563777,0.033263482,0.038638142,0.574857434,2.348394912
34.39020732,24.25067696,27.21401502,8.09735555,-4.57810006,-0.000576819,0.038006526,-0.330796676,0.59023431,2.313935943
34.26556255,28.31597863,18.63482989,10.31189279,-10.66168838,0.023362529,0.042600354,-0.519097155,0.674488513,2.247787795
34.25440274,24.61599669,22.66694254,1.03781969,-4.32973211,0.079617267,0.014759573,2.923386942,0.611346138,2.237433944
34.24208554,25.3878506,21.98859642,6.7588517,-2.05296402,-0.059447886,0.061215405,-0.758695641,0.626026224,2.27539902
34.03037684,34.23775049,22.84691854,4.96406769,-0.04914379,0.017708499,0.042355277,2.859828965,0.743434566,1.986673661
34.02473293,39.86733809,22.7866794,4.42492319,2.05701094,0.06318231,0.005342518,0.837924622,0.876629503,1.868846232
33.9959609,26.56871699,22.00956312,1.76998289,-1.61540322,0.01611611,0.038868734,2.986889618,0.686404511,2.158759245
33.88255413,18.51178136,30.59764742,5.49459689,-5.83899818,-0.101141024,0.051168076,-0.367238465,0.50386622,2.390257368
33.8295252,33.04960738,22.10477746,5.3420535,-1.71245058,0.021261665,0.01986989,2.648595491,0.770114591,2.020425028
33.82219864,35.98416133,22.81703542,2.87364315,-1.8296066,0.018032903,0.074435812,3.085173545,0.814552803,1.958769936
33.81656391,26.45577692,23.35851067,2.39175013,-1.18619772,-0.05566293,0.062153813,2.947920333,0.697844068,2.156357471
33.72591796,24.12066365,23.44499953,1.4477583,-3.98297803,0.062708312,0.018946106,2.851140969,0.637976949,2.241879228
33.65791158,40.91923814,22.80665173,2.66682025,1.7695493,0.068655909,0.051160203,3.493138613,0.86777984,1.844320182
33.55122958,32.85188306,21.11686483,3.94616925,-6.19179432,-8.10E-06,-0.008404415,2.110688826,0.771883616,2.008098339
33.48264787,25.81698623,26.18050082,7.53087293,-0.49578025,-0.092880925,0.060832398,-0.801437795,0.644768219,2.253108236
33.4574236,38.57100154,22.10277164,4.9997584,1.09118251,0.042653958,0.007665155,1.457927207,0.815447013,1.907983267
33.41441384,34.66883506,17.97759599,5.98074644,-3.96485348,0.030174818,0.027265119,1.849738757,0.785543453,1.986557796
33.37654708,33.17984029,20.20141363,2.89215701,-3.2516486,0.024283099,0.036827427,2.266230957,0.767977902,2.007940398
33.37512321,17.17158338,31.67238204,5.15719448,-11.6572093,-0.063495689,0.041453495,0.000494368,0.513851831,2.44353305
33.29010427,27.99826674,19.47418227,9.41767092,-8.6695083,-0.056091883,0.047269346,-0.696594031,0.819057711,2.212953841
33.26982895,25.25690369,32.79957826,7.21251386,-1.9577222,-0.081177771,0.059007737,-0.690027102,0.64609757,2.254321422
33.13164363,38.34753029,20.66422278,1.57725531,-1.86428007,0.054696335,0.048219268,2.333032825,0.780361839,1.963951701
33.10610331,29.2913188,24.44775595,0.14354326,-6.02689309,0.079553021,0.080990039,3.510530462,0.802221784,2.077525896
32.99911656,30.99427681,23.43527344,3.8284331,-0.84926634,0.019871585,0.024641229,2.712603789,0.756135975,2.077377988
32.92269892,38.54885939,21.47981553,2.86395216,-3.63930201,0.015453547,0.024313188,2.349633299,0.866457022,1.945729026
32.91362694,22.72285337,21.81008178,6.59179306,-5.40043843,-0.025164259,0.030633862,-0.417634587,0.584954359,2.356694128
32.82249732,40.75852135,18.73252398,3.2170999,-4.00851212,0.083299232,0.00048082,2.377591674,0.799261384,1.870246057
32.50462146,35.87796285,23.62491655,4.16519611,1.41967642,0.03450174,0.017513633,2.078798127,0.750324055,1.96354891
32.4884537,30.22350695,23.51299982,5.18058818,-2.89062951,0.040047885,0.047575212,2.984200582,0.742083819,2.06516298
32.13221357,36.2783162,23.71939441,5.19986855,0.43025481,0.057981383,0.023198245,3.079127261,0.83406867,1.944062692
31.92694941,22.62101937,33.88467759,6.7260547,-7.11409944,0.002609016,0.030808775,-0.319413247,0.63352145,2.329114046
31.81587863,36.85548359,24.21031184,2.56394096,3.66146454,0.023716499,0.018507255,0.486160017,0.802579127,1.935883393
31.61680319,26.50751029,32.18552834,9.32777264,-1.8010605,-0.085603992,0.044953676,3.226227437,0.629837355,2.24108495
31.50829506,31.16902287,24.23512748,3.32074883,1.84512135,0.043283313,0.013543426,2.724248923,0.766033238,2.065377531
31.46671024,23.90667268,33.411313,9.7322255,-5.80756772,0.034847241,0.028458564,2.818853665,0.633152136,2.30992792
31.44232586,30.56135603,20.95150381,10.41319978,-9.15017974,0.050019456,0.028607401,2.445031701,0.720396269,2.160745027
31.41580541,23.97375841,33.31954135,6.04677908,-5.16233565,-0.075691075,0.052287466,-0.483960888,0.632207288,2.292507551
30.97967678,24.60881872,23.70262842,0.96489103,-4.0654212,0.021236164,0.035018323,3.016048992,0.635204293,2.223411855
30.89544539,31.74402426,22.93240252,4.02749047,0.41796623,0.020820378,0.019376439,2.680947035,0.734153338,2.044376389
30.86474877,25.99057174,22.90040453,2.08917651,-1.45992262,0.058332955,0.052728358,2.836491327,0.672952503,2.151404518
30.78663032,35.24511119,27.16183042,5.05966124,-9.68625618,-0.005166153,0.035429789,0.120595099,0.549227284,2.427450248
30.78663032,35.24511119,27.16183042,5.05966124,-9.68625618,0.023533671,0.040397626,1.799482877,0.751018713,2.063162167
30.77657785,30.89064034,20.95129798,8.38009315,-4.33620964,0.04487887,0.030828341,2.509185379,0.705411483,2.127659463
30.69632753,37.40740659,16.19166145,4.45957156,-1.26029169,-0.022240168,0.050937161,3.018321268,0.84527427,1.932674554
30.51714196,32.07816456,15.66590753,5.55910057,-3.23952833,0.036619428,0.022032556,1.853129957,0.753271801,2.043658126
30.47883702,21.64953244,35.00579323,6.67636183,-9.27071148,-0.02974251,0.042980789,-0.237821653,0.683225159,2.35657722
30.29060163,36.83201367,23.16698938,3.19946883,3.13631466,0.057682539,-0.003516523,1.933065037,0.816028658,1.936490916
30.12855213,35.08036804,23.266878,5.10796688,1.00190892,0.056075656,-0.006399909,2.167368501,0.773985436,1.970665974
29.9545832,29.01999011,23.57715859,6.00089431,-1.14823741,0.008107561,0.045488705,2.7375494,0.683843587,2.094526297
29.03724981,38.11564172,28.27083315,6.78777479,-5.62336747,-0.111465957,0.057588263,-0.348561839,0.524823317,2.373353053
29.03724981,38.11564172,28.27083315,6.78777479,-5.62336747,-0.033066814,0.097211636,1.938913263,0.778228491,1.999450699
26.68185555,40.95724295,14.0454757,4.94344554,9.25575524,0.008555658,0.028277538,-1.796969954,0.788744056,1.950027301
26.34101005,44.98141216,14.13415194,4.02057787,11.46335706,-0.093852544,0.029634632,-2.239226773,0.849986899,1.842678204
24.17601068,15.6491088,17.08295422,2.27593152,-5.92281853,0.006709108,0.02800592,0.053973433,0.507622594,2.498498821
24.02817009,39.10261152,14.09813031,4.11498631,9.46474045,-0.007091775,0.03573034,-1.2163898,0.787674203,1.994493637
23.89450537,18.07798181,17.75008393,2.57032846,-2.85622415,-0.0622237,0.033547582,-0.465612141,0.473153771,2.426871104
23.82229285,35.7802201,17.39716951,4.90579472,8.47782399,-0.001950378,0.034338021,-0.773035924,0.767852352,2.073091808
23.65109797,42.44107434,17.5208132,3.90737214,10.15451352,-0.094964671,0.036408687,-1.543821234,0.784742261,1.939288667
23.29001632,33.60416203,15.98653736,5.93920194,5.16136473,-0.020436583,0.029639585,-0.652260578,0.731430515,2.112093549
23.17375918,20.76360758,16.6934032,3.96156809,-0.51949274,0.007699511,0.031296558,-0.159913507,0.498848929,2.415629326
23.16111969,38.59447294,16.54699523,4.66947736,9.71451033,-0.078045802,0.031538401,-1.25011196,0.786020327,1.992983851
23.14605061,45.54526163,14.19234841,3.49820683,13.43931912,-0.083799585,0.032590923,-2.167953465,0.824958633,1.863793402
23.00115718,23.91386561,15.93704191,4.49205516,2.2007051,-0.110752668,0.038333579,-0.410129346,0.616248224,2.311614271
22.81711041,41.29505029,11.92539389,6.29125576,8.38934444,-0.02018575,0.031379628,-1.86019418,0.752347915,1.963855276
21.98254358,41.62885612,13.36820723,5.04271447,8.934536,-0.012992813,0.100049634,-3.600409762,0.83039248,1.902173291
21.24685797,38.89113024,16.37575091,4.53603848,9.2037248,-0.039145077,0.038511198,-1.414846733,0.777827573,2.006965904
20.58278031,30.35536362,27.29361398,3.76158998,8.11717667,0.02104339,0.037684776,-0.734758293,0.678333317,2.2074795
20.30291466,41.53726559,17.54741468,3.95244478,10.84101715,-0.111945159,0.033534034,-1.778022119,0.857351077,1.915502577
20.19584625,20.49337783,17.59577957,4.73309789,-3.48656696,0.007772316,0.035186955,-0.689353141,0.602829587,2.278310112
19.87704181,35.58223224,18.35923413,1.64568463,5.20897421,-0.08598815,0.036228119,-0.83653339,0.739555533,2.11977055
19.87347877,41.425238,11.93008097,0.24250147,8.1413646,-0.117618784,0.053693869,-1.596750557,0.76722126,1.984058114
19.79861493,24.03334946,17.67098545,5.43760482,1.60264543,-0.137920113,0.036317789,-0.649159985,0.651560176,2.234905082
19.71673965,34.03007372,13.43047161,-0.30100656,4.19003906,-0.01356601,0.033092488,-0.484395522,0.703396313,2.108008057
19.63713516,36.77444435,27.13124626,3.55247701,11.56668401,-0.103799777,0.038042218,-0.946518222,0.744479313,2.070523555
19.55238261,28.11218509,19.51532268,1.60054682,0.67193345,0.018742495,0.039034157,-0.690090962,0.574074679,2.264967046
19.52532931,15.08475266,25.91039794,2.5056747,-4.76559689,0.008107424,0.027480536,0.10993218,0.667278674,2.466313976
19.31467802,19.1184238,24.67569888,3.13178422,-0.76653564,-0.099129395,0.033268652,0.147986039,0.627613784,2.378406788
19.10128818,28.20154574,18.8799062,2.3174933,3.28202375,0.015051923,0.035379707,-0.958479662,0.744122035,2.131590266
19.08482835,31.3892211,24.77350914,3.24295838,8.45984309,-0.051147422,0.041907812,-0.912052005,0.692933088,2.178844305
18.5427481,19.80783374,28.91901675,3.24024969,3.09667902,-0.239221288,0.042225737,-0.544104752,0.587281737,2.383692822
18.54166457,32.17240396,17.35703674,3.64666778,9.6840563,-0.190894361,0.041336233,-1.254604418,0.764627679,2.052062117
18.35265353,20.16197743,21.24016241,3.39542387,-3.73992979,0.008511319,0.027895922,0.031962635,0.457612471,2.396563955
18.31233905,38.95323969,23.64061337,5.09197211,11.69410666,-0.145144716,0.041201994,-1.173053777,0.767683081,2.019115326
18.07035942,36.12886805,22.50338339,5.14965685,11.42781087,-0.113022729,0.036734759,-0.890725811,0.737319543,2.082295945
17.98785446,23.25843347,19.72117889,4.62381336,-0.49460042,-0.18680539,0.046855902,-0.782058924,0.619456035,2.302091414
17.97220782,14.82608089,25.2512513,2.33225111,-3.01099185,-0.23557727,0.033822568,-0.082607991,0.441032578,2.473832753
17.96269676,17.05283136,27.11047815,2.49216691,-5.58129085,0.011830849,0.022910818,0.144344123,0.513999559,2.426499214
17.94670955,27.82334219,23.02704977,5.81684521,6.95949503,-0.020466291,0.032170813,-0.212364137,0.64459502,2.242619764
17.89701387,11.34053683,26.86755892,0.91494335,-6.63791049,-0.017333392,0.022476728,0.2820004,0.409961128,2.547773643
17.80847276,13.62660068,29.20122749,1.62064205,-3.81213707,-0.131666768,0.03120337,0.069055474,0.467867378,2.532475033
17.80641087,14.80423937,30.28060447,1.42648874,-2.01140939,-0.038599733,0.028348772,0.14835139,0.521735337,2.481527404
17.73306832,33.00867408,25.87935372,2.85305917,8.48127802,-0.0812581,0.04110406,-0.706684708,0.694379307,2.142433925
17.69548185,21.14521997,18.46163424,2.26530608,0.40278725,-0.205318685,0.038796838,-0.25991454,0.509664767,2.381461159
17.64365103,40.36247451,24.46020017,5.78818905,12.65185141,-0.164529858,0.042001494,-1.329614777,0.781891942,1.988353882
17.40770102,17.97934735,18.60686132,1.77705146,-3.70681857,-0.042263647,0.034849108,-0.022003246,0.476726928,2.480107665
17.38133636,25.26006601,26.39112952,6.07986433,6.59253706,0.014255185,0.073318898,-1.793691587,0.572955529,2.315003382
17.21751131,17.0623927,27.86771728,3.59564249,-3.58698386,0.017116734,0.026840568,0.019080627,0.53668313,2.436332143
17.11806959,31.69894689,26.79885203,6.11818094,14.41559976,-0.144972223,0.043690047,-0.795912173,0.705552648,2.169937787
17.10791471,17.351444,32.03173813,2.99264842,0.48137812,-0.135953924,0.029661469,0.106456653,0.476579021,2.425566035
17.04631833,20.88781587,26.62173206,3.29289734,-2.23728333,-0.119089792,0.034688294,-0.54254391,0.587815646,2.340547717
16.93448427,21.41976266,26.63098118,4.81261079,1.16481659,-0.067773762,0.03550966,-0.423609288,0.539725887,2.329188638
16.83231124,16.80925114,26.33868889,3.34826925,-4.56635622,-0.006190275,0.019493318,0.18305146,0.739707249,2.434613254
16.58948267,11.83695133,32.95522147,1.01172448,-5.83736562,0.010745475,0.020619758,-0.150944723,0.388943884,2.514148354
16.53955873,23.66864558,18.42360203,5.09054146,3.11006223,-0.171350371,0.036281727,-0.321382875,0.631451384,2.295059422
16.21169105,20.17894302,26.26541612,5.01995678,2.07391768,-0.248246332,0.044868818,-0.375547887,0.548356664,2.346389867
15.8353369,18.68245061,19.04247991,3.20198802,-5.35668937,0.000176093,0.024348447,0.191616919,0.552945325,2.404487798
15.55486687,27.50580077,29.11257604,1.75356818,5.345393,-0.086833493,0.039236237,-0.374286926,0.814604599,2.261409732
15.36875926,35.66551054,23.27623438,7.03167985,13.26091252,0.009732721,0.078288192,-2.960093153,0.75454292,2.063927575
14.8410889,34.18340271,28.01169947,3.76386424,10.01979813,-0.199258358,0.084163825,-1.698191826,0.727855161,2.114986064
13.93359881,31.80289521,23.62660923,6.98171189,10.81879617,0.005735154,0.033142268,-0.420583721,0.624233001,2.148447244
13.82350823,31.26301237,27.08179958,4.11183299,7.37326944,-0.000748616,0.039957685,-1.185563058,0.689361534,2.177762688
12.95626113,35.56353074,26.68229903,4.99514525,11.41315989,-0.103879472,0.04464096,-0.776246756,0.715645606,2.07382167
